date,pc1,STOXX50,MP_pm,CBI_pm,MP_median,CBI_median
1999-01-07,-0.03754552,-1.23144264141146,-0,-0.03754552,0.0205776,-0.05812312
1999-01-21,0.00358068,-0.212126353135922,0.00358068,0,0.00856877,-0.00498809
1999-02-18,-0,0.174157405728259,-0,-0,-0.00556514,0.00556514
1999-03-04,-0.00192618,0.0824067543375051,-0.00192618,-0,-0.00359637,0.00167019
1999-03-18,-0.00075786,0.0609216104402677,-0.00075786,-0,-0.00232566,0.0015678
1999-04-08,-0.00745642,-0.0406427007623833,-0,-0.00745642,-0.00242949,-0.00502693
1999-04-22,-0.00264835,0.0952994695287757,-0.00264835,-0,-0.00436944,0.00172109
1999-05-06,0.00606428,-0.367850825874427,0.00606428,0,0.0147867,-0.00872242
1999-05-20,0,-0.0201500910160135,0,0,0.00064389,-0.00064389
1999-06-02,-0.0072772,-0.0307028040156254,-0,-0.0072772,-0.0026575,-0.0046197
1999-06-17,0.00179034,-0.295627645627228,0.00179034,0,0.01034186,-0.00855152
1999-07-01,0.00132417,-0.0209058964422582,0.00132417,0,0.00133013,-5.96e-06
1999-07-15,0.03101358,0.605669659009145,0,0.03101358,-0.00384719,0.03486077
1999-07-29,-0.00947939,-0.0722282443822664,-0,-0.00947939,-0.00243166,-0.00704773
1999-08-26,-0.00148002,-0.235598412564997,-0,-0.00148002,0.00678846,-0.00826848
1999-09-09,-0.0231816,0.31773564284503,-0.0231816,-0,-0.02174394,-0.00143766
1999-09-23,-0.02376618,0.251630677422732,-0.02376618,-0,-0.01992387,-0.00384231
1999-10-07,-0.10892278,-0.270288679672248,-0,-0.10892278,-0.0458244,-0.06309838
1999-10-21,-0.06537004,-0.323894604166064,-0,-0.06537004,-0.02233507,-0.04303497
1999-11-04,0.05447924,0.52962312803011,0,0.05447924,0.01031568,0.04416356
1999-11-18,0.00294065,0.0378894409486463,0,0.00294065,0.00025958,0.00268107
1999-12-02,0,0.141013848251959,0,0,-0.00450605,0.00450605
1999-12-15,-0.00026483,0.102074898774873,-0.00026483,-0,-0.00339419,0.00312936
2000-01-05,-0.01347055,-0.566233383954895,-0,-0.01347055,0.01135853,-0.02482908
2000-01-20,0.00161587,0.020698587865553,0,0.00161587,0.00014652,0.00146935
2000-02-03,0.02453869,1.5113546658803,0,0.02453869,-0.03602551,0.0605642
2000-02-17,0,0.13312426961285,0,0,-0.00425394,0.00425394
2000-03-02,-0.03694209,0.381749721851143,-0.03694209,-0,-0.03066974,-0.00627235
2000-03-16,-0.04231312,0.0322544294345306,-0.04231312,-0,-0.02218724,-0.02012588
2000-03-30,-0.00519655,0.353713743489692,-0.00519655,-0,-0.01390108,0.00870453
2000-04-13,-0.00305725,-0.61200045035843,-0,-0.00305725,0.01802765,-0.0210849
2000-04-27,0.01158005,0.000951667654902622,0,0.01158005,0.00575961,0.00582044
2000-05-11,0.01656644,1.82895130187841,0,0.01656644,-0.05016033,0.06672677
2000-05-25,-0.01743856,0.160307473254484,-0.01743856,-0,-0.01384185,-0.00359671
2000-06-08,0.16820398,-1.07295129280498,0.16820398,0,0.11838781,0.04981617
2000-06-21,-0.00554967,0.060905514592946,-0.00554967,-0,-0.00472105,-0.00082862
2000-07-06,0.02488669,-0.101033321468869,0.02488669,0,0.01567183,0.00921486
2000-07-20,-0.00672007,-0.255804309701268,-0,-0.00672007,0.00481411,-0.01153418
2000-08-03,-0.01361686,-0.166779483788737,-0,-0.01361686,-0.00147904,-0.01213782
2000-08-31,-0.07029726,0.345034004354261,-0.07029726,-0,-0.04617408,-0.02412318
2000-09-14,-0.03257929,0.50002941975702,-0.03257929,-0,-0.03226793,-0.00031136
2000-10-05,0.07867183,-0.337922023024006,0.07867183,0,0.05013411,0.02853772
2000-10-19,0.00136281,0.681814908707068,0,0.00136281,-0.02110577,0.02246858
2000-11-02,-0.00145085,0.123676141364371,-0.00145085,-0,-0.00467746,0.00322661
2000-11-16,-0.02086943,-0.194838547355047,-0,-0.02086943,-0.00420871,-0.01666072
2000-11-30,0,-0.0549288227833955,0,0,0.00175523,-0.00175523
2000-12-14,0.02222622,0.379688001477341,0,0.02222622,-0.0010197,0.02324592
2001-01-04,0.00799643,-0.0321331027274496,0.00799643,0,0.00502502,0.00297141
2001-01-18,0.00249248,-0.160314005349704,0.00249248,0,0.00636902,-0.00387654
2001-02-01,0.0075743,0.0810270808049296,0,0.0075743,0.00119796,0.00637634
2001-02-15,0.00966354,0.252600431490713,0,0.00966354,-0.00324,0.01290354
2001-03-01,0.04481458,-0.165826042659845,0.04481458,0,0.02770621,0.01710837
2001-03-15,0.00597619,0.105946083118447,0,0.00597619,-0.00039738,0.00637357
